$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
36 61
$ dimension
3
$ surface open/closed
1 1
$ rational or not
     70.376217392141      19.327460775076         2.493452e-06 1
     70.376217392141      16.984735498335         4.657479e-06 1
     70.376217392141      14.056329093522         3.596274e-06 1
     70.376217392141      10.542241325811         3.937524e-06 1
     70.376217392141       7.028153580061         3.845969e-06 1
     70.376217392141       3.514065828399         3.870939e-06 1
     70.376217392141       1.171340661751          3.86539e-06 1
     70.376217392141       -2.1921714e-05          3.86539e-06 1
   71.80662756263401      44.696221623602      21.527025015975 1
   71.80662756263401       44.11054033187      20.512595261651 1
   71.80662756263401      42.939177794977      18.483735727143 1
   71.80662756263401      41.182133710201      15.440446580554 1
   71.80662756263401       39.71793112125      12.904371839138 1
   71.80662756263401      38.546567233738      10.875513054639 1
   71.80662756263401      37.668049278141       9.353866211921 1
   71.80662756263401      36.789512390571       7.832229882258 1
   71.80662756263401      36.057457290808       6.564166859307 1
   71.80662756263401      35.471681141275       5.549789780177 1
   71.80662756263401      35.105871735517       4.915637131759 1
   71.80662756263401      34.812535577861       4.408697415725 1
   71.80662756263401      34.596184725462       4.030532057194 1
   71.80662756263401      34.375850008231       3.661423992583 1
   71.80662756263401      34.061290063299        3.19914018317 1
   71.80662756263401      33.631048033576       2.661097829968 1
   71.80662756263401      32.858588648438       1.889308351373 1
   71.80662756263401      31.719595299937       1.086304859584 1
   71.80662756263401      30.407940334004       0.542226764743 1
   71.80662756263401      29.263222484253       0.247206429833 1
   71.80662756263401       28.32954696454       0.091717540148 1
   71.80662756263401      27.514151279316        0.02180772921 1
   71.80662756263401      26.850129516466      -0.000622710202 1
   71.80662756263401      26.223907145703       0.000297180371 1
   71.80662756263401      25.477207330414      -0.000111456937 1
   71.80662756263401      24.305836758403        4.5971877e-05 1
   71.80662756263401      22.841637446371        -3.122563e-05 1
   71.80662756263401      21.084592312147        -6.414226e-06 1
   71.80662756263401      19.327548772296       -1.3022832e-05 1
   71.80662756263401      16.984823495555       -1.0858805e-05 1
   71.80662756263401      14.056417090742       -1.1920011e-05 1
   71.80662756263401      10.542329323031       -1.1578761e-05 1
   71.80662756263401       7.028241577281       -1.1670316e-05 1
   71.80662756263401       3.514153825619       -1.1645346e-05 1
   71.80662756263401       1.171428658971       -1.1650895e-05 1
   71.80662756263401        6.6075506e-05       -1.1650895e-05 1
   72.95095783372599      44.696040996529      21.527056865403 1
   72.95095783372599      44.110359704797      20.512627111079 1
   72.95095783372599      42.938997167904      18.483767576571 1
   72.95095783372599      41.181953083128      15.440478429981 1
   72.95095783372599      39.717750494177      12.904403688566 1
   72.95095783372599      38.546386606665      10.875544904066 1
   72.95095783372599      37.667868651068       9.353898061348 1
   72.95095783372599      36.789331763498       7.832261731686 1
   72.95095783372599      36.057276663735       6.564198708734 1
   72.95095783372599      35.471500514202       5.549821629604 1
   72.95095783372599      35.105691108444       4.915668981186 1
   72.95095783372599      34.812354950788       4.408729265152 1
   72.95095783372599      34.596004098389       4.030563906621 1
   72.95095783372599      34.375669381158        3.66145584201 1
   72.95095783372599      34.061109436226       3.199172032597 1
   72.95095783372599      33.630867406503       2.661129679396 1
   72.95095783372599      32.858408021365         1.8893402008 1
   72.95095783372599      31.719414672864       1.086336709012 1
   72.95095783372599      30.407759706931        0.54225861417 1
   72.95095783372599       29.26304185718       0.247238279261 1
   72.95095783372599      28.329366337467  0.09174938957500001 1
   72.95095783372599      27.513970652243       0.021839578638 1
   72.95095783372599      26.849948889393      -0.000590860775 1
   72.95095783372599       26.22372651863       0.000329029798 1
   72.95095783372599      25.477026703341 -7.960750999999999e-05 1
   72.95095783372599       24.30565613133        7.7821305e-05 1
   72.95095783372599      22.841456819298          6.23797e-07 1
   72.95095783372599      21.084411685074        2.5435201e-05 1
   72.95095783372599      19.327368145223        1.8826595e-05 1
   72.95095783372599      16.984642868482        2.0990622e-05 1
   72.95095783372599      14.056236463669        1.9929416e-05 1
   72.95095783372599      10.542148695957        2.0270667e-05 1
   72.95095783372599       7.028060950208        2.0179112e-05 1
   72.95095783372599       3.513973198546        2.0204081e-05 1
   72.95095783372599       1.171248031898        2.0198533e-05 1
   72.95095783372599      -0.000114551567        2.0198533e-05 1
     73.715058161817      44.696532303767      21.526970234678 1
     73.715058161817      44.110851012035      20.512540480354 1
     73.715058161817      42.939488475142      18.483680945846 1
     73.715058161817      41.182444390366      15.440391799257 1
     73.715058161817      39.718241801415      12.904317057841 1
     73.715058161817      38.546877913903      10.875458273342 1
     73.715058161817      37.668359958306    9.353811430624001 1
     73.715058161817      36.789823070736       7.832175100961 1
     73.715058161817      36.057767970973        6.56411207801 1
     73.715058161817       35.47199182144        5.54973499888 1
     73.715058161817      35.106182415682       4.915582350462 1
     73.715058161817      34.812846258026       4.408642634427 1
     73.715058161817      34.596495405627       4.030477275896 1
     73.715058161817      34.376160688396       3.661369211286 1
     73.715058161817      34.061600743464       3.199085401873 1
     73.715058161817      33.631358713741       2.661043048671 1
     73.715058161817      32.858899328603       1.889253570076 1
     73.715058161817      31.719905980102       1.086250078287 1
     73.715058161817      30.408251014169       0.542171983446 1
     73.715058161817      29.263533164418       0.247151648536 1
     73.715058161817      28.329857644705       0.091662758851 1
     73.715058161817      27.514461959481       0.021752947913 1
     73.715058161817      26.850440196631      -0.000677491499 1
     73.715058161817      26.224217825868       0.000242399074 1
     73.715058161817      25.477518010579      -0.000166238234 1
     73.715058161817      24.306147438568         -8.80942e-06 1
     73.715058161817      22.841948126536       -8.6006927e-05 1
     73.715058161817      21.084902992312       -6.1195523e-05 1
     73.715058161817      19.327859452461        -6.780413e-05 1
     73.715058161817       16.98513417572       -6.5640102e-05 1
     73.715058161817      14.056727770907       -6.6701308e-05 1
     73.715058161817      10.542640003195 -6.636005799999999e-05 1
     73.715058161817       7.028552257446 -6.645161299999999e-05 1
     73.715058161817       3.514464505784       -6.6426643e-05 1
     73.715058161817       1.171739339136       -6.6432192e-05 1
     73.715058161817       0.000376755671       -6.6432192e-05 1
   74.39692457976901        44.6952292164      21.527200004146 1
   74.39692457976901      44.109547924668      20.512770249822 1
   74.39692457976901      42.938185387775      18.483910715314 1
   74.39692457976901      41.181141302999      15.440621568725 1
   74.39692457976901      39.716938714048      12.904546827309 1
   74.39692457976901      38.545574826535      10.875688042809 1
   74.39692457976901      37.667056870938       9.354041200091 1
   74.39692457976901      36.788519983368       7.832404870429 1
   74.39692457976901      36.056464883606       6.564341847477 1
   74.39692457976901      35.470688734073       5.549964768347 1
   74.39692457976901      35.104879328315        4.91581211993 1
   74.39692457976901      34.811543170659       4.408872403895 1
   74.39692457976901       34.59519231826       4.030707045364 1
   74.39692457976901      34.374857601029       3.661598980754 1
   74.39692457976901      34.060297656097       3.199315171341 1
   74.39692457976901      33.630055626374       2.661272818139 1
   74.39692457976901      32.857596241235       1.889483339544 1
   74.39692457976901      31.718602892735       1.086479847755 1
   74.39692457976901      30.406947926802   0.5424017529139999 1
   74.39692457976901      29.262230077051       0.247381418004 1
   74.39692457976901      28.328554557338  0.09189252831899999 1
   74.39692457976901      27.513158872114       0.021982717381 1
   74.39692457976901      26.849137109264      -0.000447722031 1
   74.39692457976901      26.222914738501       0.000472168542 1
   74.39692457976901      25.476214923212        6.3531233e-05 1
   74.39692457976901      24.304844351201       0.000220960048 1
   74.39692457976901      22.840645039169        0.00014376254 1
   74.39692457976901      21.083599904945       0.000168573944 1
   74.39692457976901      19.326556365094       0.000161965338 1
   74.39692457976901      16.983831088353       0.000164129365 1
   74.39692457976901       14.05542468354        0.00016306816 1
   74.39692457976901      10.541336915828        0.00016340941 1
   74.39692457976901       7.027249170079       0.000163317855 1
   74.39692457976901       3.513161418417       0.000163342825 1
   74.39692457976901       1.170436251769       0.000163337276 1
   74.39692457976901      -0.000926331696       0.000163337276 1
   75.18487177735101      44.681568482892      21.529608760109 1
   75.18487177735101      44.095887191161      20.515179005785 1
   75.18487177735101      42.924524654267      18.486319471277 1
   75.18487177735101      41.167480569491      15.443030324688 1
   75.18487177735101       39.70327798054      12.906955583272 1
   75.18487177735101      38.531914093028      10.878096798772 1
   75.18487177735101      37.653396137431       9.356449956055 1
   75.18487177735101      36.774859249861       7.834813626392 1
   75.18487177735101      36.042804150098       6.566750603441 1
   75.18487177735101      35.457028000565       5.552373524311 1
   75.18487177735101      35.091218594807       4.918220875893 1
   75.18487177735101      34.797882437152       4.411281159858 1
   75.18487177735101      34.581531584753       4.033115801327 1
   75.18487177735101      34.361196867521       3.664007736717 1
   75.18487177735101      34.046636922589       3.201723927304 1
   75.18487177735101      33.616394892867       2.663681574102 1
   75.18487177735101      32.843935507728       1.891892095507 1
   75.18487177735101      31.704942159227       1.088888603718 1
   75.18487177735101      30.393287193294       0.544810508877 1
   75.18487177735101      29.248569343543       0.249790173967 1
   75.18487177735101       28.31489382383  0.09430128428200001 1
   75.18487177735101      27.499498138607       0.024391473344 1
   75.18487177735101      26.835476375757       0.001961033932 1
   75.18487177735101      26.209254004993       0.002880924505 1
   75.18487177735101      25.462554189704       0.002472287197 1
   75.18487177735101      24.291183617693       0.002629716011 1
   75.18487177735101      22.826984305662       0.002552518504 1
   75.18487177735101      21.069939171438       0.002577329907 1
   75.18487177735101      19.312895631586       0.002570721301 1
   75.18487177735101      16.970170354845       0.002572885329 1
   75.18487177735101      14.041763950032       0.002571824123 1
   75.18487177735101      10.527676182321       0.002572165373 1
   75.18487177735101       7.013588436572       0.002572073818 1
   75.18487177735101       3.499500684909       0.002572098788 1
   75.18487177735101       1.156775518261       0.002572093239 1
   75.18487177735101      -0.014587065204       0.002572093239 1
   76.15246713324601      44.644730819102      21.536104234329 1
   76.15246713324601      44.059049527371      20.521674480005 1
   76.15246713324601      42.887686990477      18.492814945497 1
   76.15246713324601      41.130642905701      15.449525798908 1
   76.15246713324601       39.66644031675      12.913451057492 1
   76.15246713324601      38.495076429238      10.884592272993 1
   76.15246713324601      37.616558473641    9.362945430274999 1
   76.15246713324601      36.738021586071       7.841309100612 1
   76.15246713324601      36.005966486308       6.573246077661 1
   76.15246713324601      35.420190336775       5.558868998531 1
   76.15246713324601      35.054380931017       4.924716350113 1
   76.15246713324601      34.761044773362       4.417776634078 1
   76.15246713324601      34.544693920963       4.039611275547 1
   76.15246713324601      34.324359203732       3.670503210937 1
   76.15246713324601        34.0097992588       3.208219401524 1
   76.15246713324601      33.579557229077       2.670177048322 1
   76.15246713324601      32.807097843938       1.898387569727 1
   76.15246713324601      31.668104495437       1.095384077938 1
   76.15246713324601      30.356449529504       0.551305983097 1
   76.15246713324601      29.211731679753       0.256285648187 1
   76.15246713324601       28.27805616004       0.100796758502 1
   76.15246713324601      27.462660474817       0.030886947564 1
   76.15246713324601      26.798638711967 0.008456508152000001 1
   76.15246713324601      26.172416341203       0.009376398725 1
   76.15246713324601      25.425716525914       0.008967761417 1
   76.15246713324601      24.254345953903       0.009125190231 1
   76.15246713324601      22.790146641872       0.009047992724 1
   76.15246713324601      21.033101507648       0.009072804128 1
   76.15246713324601      19.276057967796       0.009066195522 1
   76.15246713324601      16.933332691055       0.009068359549 1
   76.15246713324601      14.004926286242       0.009067298343 1
   76.15246713324601      10.490838518531       0.009067639593 1
   76.15246713324601       6.976750772782 0.009067548038000001 1
   76.15246713324601        3.46266302112 0.009067573008000001 1
   76.15246713324601       1.119937854471       0.009067567459 1
   76.15246713324601      -0.051424728994       0.009067567459 1
   77.26652734663401      44.566360901675      21.549922965647 1
   77.26652734663401      43.980679609944      20.535493211323 1
   77.26652734663401       42.80931707305      18.506633676815 1
   77.26652734663401      41.052272988274      15.463344530226 1
   77.26652734663401      39.588070399323       12.92726978881 1
   77.26652734663401      38.416706511811       10.89841100431 1
   77.26652734663401      37.538188556214       9.376764161592 1
   77.26652734663401      36.659651668644        7.85512783193 1
   77.26652734663401      35.927596568881       6.587064808978 1
   77.26652734663401      35.341820419348       5.572687729848 1
   77.26652734663401       34.97601101359       4.938535081431 1
   77.26652734663401      34.682674855935       4.431595365396 1
   77.26652734663401      34.466324003536       4.053430006865 1
   77.26652734663401      34.245989286305       3.684321942255 1
   77.26652734663401      33.931429341373       3.222038132842 1
   77.26652734663401       33.50118731165        2.68399577964 1
   77.26652734663401      32.728727926511       1.912206301045 1
   77.26652734663401       31.58973457801       1.109202809256 1
   77.26652734663401      30.278079612077       0.565124714415 1
   77.26652734663401      29.133361762326       0.270104379505 1
   77.26652734663401      28.199686242613        0.11461548982 1
   77.26652734663401       27.38429055739       0.044705678882 1
   77.26652734663401       26.72026879454        0.02227523947 1
   77.26652734663401      26.094046423776       0.023195130042 1
   77.26652734663401      25.347346608487       0.022786492734 1
   77.26652734663401      24.175976036476       0.022943921549 1
   77.26652734663401      22.711776724445       0.022866724041 1
   77.26652734663401      20.954731590221       0.022891535445 1
   77.26652734663401      19.197688050369       0.022884926839 1
   77.26652734663401      16.854962773628       0.022887090866 1
   77.26652734663401      13.926556368815       0.022886029661 1
   77.26652734663401      10.412468601104       0.022886370911 1
   77.26652734663401       6.898380855355       0.022886279356 1
   77.26652734663401       3.384293103693       0.022886304326 1
   77.26652734663401       1.041567937044       0.022886298777 1
   77.26652734663401      -0.129794646421       0.022886298777 1
     78.630534393256      44.421444248116      21.575475682362 1
     78.630534393256      43.835762956384      20.561045928038 1
     78.630534393256      42.664400419491       18.53218639353 1
     78.630534393256      40.907356334715       15.48889724694 1
     78.630534393256      39.443153745764      12.952822505525 1
     78.630534393256      38.271789858252      10.923963721025 1
     78.630534393256      37.393271902655    9.402316878306999 1
     78.630534393256      36.514735015085       7.880680548645 1
     78.630534393256      35.782679915322       6.612617525693 1
     78.630534393256      35.196903765789       5.598240446563 1
     78.630534393256      34.831094360031       4.964087798145 1
     78.630534393256      34.537758202376       4.457148082111 1
     78.630534393256      34.321407349976        4.07898272358 1
     78.630534393256      34.101072632745       3.709874658969 1
     78.630534393256      33.786512687813       3.247590849556 1
     78.630534393256       33.35627065809       2.709548496355 1
     78.630534393256      32.583811272952       1.937759017759 1
     78.630534393256      31.444817924451       1.134755525971 1
     78.630534393256      30.133162958518       0.590677431129 1
     78.630534393256      28.988445108767        0.29565709622 1
     78.630534393256      28.054769589054       0.140168206534 1
     78.630534393256      27.239373903831  0.07025839559700001 1
     78.630534393256       26.57535214098       0.047827956184 1
     78.630534393256      25.949129770217       0.048747846757 1
     78.630534393256      25.202429954928       0.048339209449 1
     78.630534393256      24.031059382917       0.048496638264 1
     78.630534393256      22.566860070885       0.048419440756 1
     78.630534393256      20.809814936661        0.04844425216 1
     78.630534393256       19.05277139681       0.048437643554 1
     78.630534393256      16.710046120069       0.048439807581 1
     78.630534393256      13.781639715256       0.048438746375 1
     78.630534393256      10.267551947545       0.048439087626 1
     78.630534393256       6.753464201795       0.048438996071 1
     78.630534393256       3.239376450133        0.04843902104 1
     78.630534393256       0.896651283485       0.048439015492 1
     78.630534393256       -0.27471129998       0.048439015492 1
     80.186629286786      44.164780276033      21.620732466923 1
     80.186629286786      43.579098984302      20.606302712599 1
     80.186629286786      42.407736447409      18.577443178091 1
     80.186629286786      40.650692362633      15.534154031502 1
     80.186629286786      39.186489773682      12.998079290086 1
     80.186629286786      38.015125886169      10.969220505586 1
     80.186629286786      37.136607930572    9.447573662869001 1
     80.186629286786      36.258071043002       7.925937333206 1
     80.186629286786      35.526015943239       6.657874310255 1
     80.186629286786      34.940239793707       5.643497231125 1
     80.186629286786      34.574430387949       5.009344582707 1
     80.186629286786      34.281094230293       4.502404866672 1
     80.186629286786      34.064743377894       4.124239508141 1
     80.186629286786      33.844408660663       3.755131443531 1
     80.186629286786      33.529848715731       3.292847634118 1
     80.186629286786      33.099606686008       2.754805280916 1
     80.186629286786      32.327147300869       1.983015802321 1
     80.186629286786      31.188153952369       1.180012310532 1
     80.186629286786      29.876498986436   0.6359342156909999 1
     80.186629286786      28.731781136685       0.340913880781 1
     80.186629286786      27.798105616972       0.185424991096 1
     80.186629286786      26.982709931748       0.115515180158 1
     80.186629286786      26.318688168898       0.093084740746 1
     80.186629286786      25.692465798134       0.094004631319 1
     80.186629286786      24.945765982846  0.09359599401099999 1
     80.186629286786      23.774395410835       0.093753422825 1
     80.186629286786      22.310196098803       0.093676225318 1
     80.186629286786      20.553150964579       0.093701036721 1
     80.186629286786      18.796107424728  0.09369442811500001 1
     80.186629286786      16.453382147987       0.093696592143 1
     80.186629286786      13.524975743174       0.093695530937 1
     80.186629286786      10.010887975462       0.093695872187 1
     80.186629286786       6.496800229713       0.093695780632 1
     80.186629286786       2.982712478051       0.093695805602 1
     80.186629286786       0.639987311402       0.093695800053 1
     80.186629286786  -0.5313752720629999       0.093695800053 1
      81.86376597597         43.713923251      21.700230727175 1
      81.86376597597      43.128241959269      20.685800972852 1
      81.86376597597      41.956879422376      18.656941438344 1
     81.863765975969        40.1998353376      15.613652291754 1
      81.86376597597      38.735632748649      13.077577550339 1
      81.86376597597      37.564268861136      11.048718765839 1
      81.86376597597      36.685750905539    9.527071923120999 1
      81.86376597597      35.807214017969    8.005435593457999 1
     81.863765975969      35.075158918206       6.737372570507 1
      81.86376597597      34.489382768674       5.722995491377 1
      81.86376597597      34.123573362916       5.088842842959 1
      81.86376597597       33.83023720526       4.581903126925 1
      81.86376597597      33.613886352861       4.203737768394 1
     81.863765975969       33.39355163563       3.834629703783 1
      81.86376597597      33.078991690698        3.37234589437 1
     81.863765975969      32.648749660975       2.834303541169 1
      81.86376597597      31.876290275836       2.062514062573 1
      81.86376597597      30.737296927336       1.259510570785 1
      81.86376597597      29.425641961403       0.715432475943 1
      81.86376597597      28.280924111652       0.420412141033 1
      81.86376597597      27.347248591939       0.264923251348 1
     81.863765975969      26.531852906715       0.195013440411 1
      81.86376597597      25.867831143865       0.172583000998 1
      81.86376597597      25.241608773101       0.173502891571 1
      81.86376597597      24.494908957813       0.173094254263 1
      81.86376597597      23.323538385802       0.173251683077 1
      81.86376597597       21.85933907377        0.17317448557 1
      81.86376597597      20.102293939546       0.173199296974 1
      81.86376597597      18.345250399695       0.173192688368 1
      81.86376597597      16.002525122954       0.173194852395 1
      81.86376597597      13.074118718141       0.173193791189 1
      81.86376597597    9.560030950429001        0.17319413244 1
      81.86376597597        6.04594320468       0.173194040885 1
      81.86376597597       2.531855453018       0.173194065854 1
      81.86376597597       0.189130286369       0.173194060305 1
      81.86376597597      -0.982232297096       0.173194060305 1
     83.090394069094      43.211273978523      21.788861358308 1
     83.090394069094      42.625592686792      20.774431603984 1
     83.090394069094      41.454230149898      18.745572069476 1
     83.090394069094      39.697186065122      15.702282922886 1
     83.090394069094      38.232983476171      13.166208181471 1
     83.090394069094      37.061619588659      11.137349396971 1
     83.090394069094      36.183101633062       9.615702554253 1
     83.090394069094      35.304564745492       8.094066224591 1
     83.090394069094      34.572509645729       6.826003201639 1
     83.090394069094      33.986733496196       5.811626122509 1
     83.090394069094      33.620924090438       5.177473474091 1
     83.090394069094      33.327587932783       4.670533758057 1
     83.090394069094      33.111237080384       4.292368399526 1
     83.090394069094      32.890902363153       3.923260334915 1
     83.090394069094      32.576342418221       3.460976525502 1
     83.090394069094      32.146100388498       2.922934172301 1
     83.090394069094      31.373641003359       2.151144693705 1
     83.090394069094      30.234647654858       1.348141201917 1
     83.090394069094      28.922992688925   0.8040631070749999 1
     83.090394069094      27.778274839174       0.509042772166 1
     83.090394069094      26.844599319461        0.35355388248 1
     83.090394069094      26.029203634238       0.283644071543 1
     83.090394069094      25.365181871388        0.26121363213 1
     83.090394069094      24.738959500624       0.262133522703 1
     83.090394069094      23.992259685335       0.261724885395 1
     83.090394069094      22.820889113324       0.261882314209 1
     83.090394069094      21.356689801293       0.261805116702 1
     83.090394069094      19.599644667069       0.261829928106 1
     83.090394069094      17.842601127217         0.2618233195 1
     83.090394069094      15.499875850476       0.261825483527 1
     83.090394069094      12.571469445663       0.261824422321 1
     83.090394069094       9.057381677952       0.261824763572 1
     83.090394069094       5.543293932203       0.261824672017 1
     83.090394069094       2.029206180541       0.261824696986 1
     83.090394069094      -0.313518986108       0.261824691438 1
     83.090394069094      -1.484881569573       0.261824691438 1
     83.934910318581      42.736268818182      21.872617586471 1
     83.934910318581      42.150587526451      20.858187832148 1
     83.934910318581      40.979224989557       18.82932829764 1
     83.934910318581      39.222180904781       15.78603915105 1
     83.934910318581       37.75797831583      13.249964409635 1
     83.934910318581      36.586614428318      11.221105625135 1
     83.934910318581      35.708096472721       9.699458782417 1
     83.934910318581      34.829559585151       8.177822452754 1
     83.934910318581      34.097504485388       6.909759429803 1
     83.934910318581      33.511728335856       5.895382350673 1
     83.934910318581      33.145918930097       5.261229702255 1
     83.934910318581      32.852582772442       4.754289986221 1
     83.934910318581      32.636231920043        4.37612462769 1
     83.934910318581      32.415897202812       4.007016563079 1
     83.934910318581       32.10133725788       3.544732753666 1
     83.934910318581      31.671095228157       3.006690400465 1
     83.934910318581      30.898635843018       2.234900921869 1
     83.934910318581      29.759642494517       1.431897430081 1
     83.934910318581      28.447987528584       0.887819335239 1
     83.934910318581      27.303269678834       0.592799000329 1
     83.934910318581      26.369594159121       0.437310110644 1
     83.934910318581      25.554198473897       0.367400299707 1
     83.934910318581      24.890176711047       0.344969860294 1
     83.934910318581      24.263954340283       0.345889750867 1
     83.934910318581      23.517254524994       0.345481113559 1
     83.934910318581      22.345883952983       0.345638542373 1
     83.934910318581      20.881684640952       0.345561344866 1
     83.934910318581      19.124639506728        0.34558615627 1
     83.934910318581      17.367595966876       0.345579547664 1
     83.934910318581      15.024870690135       0.345581711691 1
     83.934910318581      12.096464285322       0.345580650485 1
     83.934910318581    8.582376517610999       0.345580991736 1
     83.934910318581       5.068288771862       0.345580900181 1
     83.934910318581         1.5542010202        0.34558092515 1
     83.934910318581      -0.788524146449       0.345580919601 1
     83.934910318581      -1.959886729914       0.345580919601 1
   84.48831140502701       42.35588203115      21.939690042068 1
   84.48831140502701      41.770200739419      20.925260287744 1
   84.48831140502701      40.598838202526      18.896400753236 1
   84.48831140502701       38.84179411775      15.853111606647 1
   84.48831140502701      37.377591528799      13.317036865231 1
   84.48831140502701      36.206227641286      11.288178080731 1
   84.48831140502701      35.327709685689       9.766531238013 1
   84.48831140502701      34.449172798119       8.244894908351 1
   84.48831140502701      33.717117698356         6.9768318854 1
   84.48831140502701      33.131341548824        5.96245480627 1
   84.48831140502701      32.765532143066       5.328302157852 1
   84.48831140502701       32.47219598541       4.821362441817 1
   84.48831140502701      32.255845133011       4.443197083286 1
   84.48831140502701       32.03551041578       4.074089018676 1
   84.48831140502701      31.720950470848       3.611805209263 1
   84.48831140502701      31.290708441125       3.073762856061 1
   84.48831140502701      30.518249055986       2.301973377466 1
   84.48831140502701      29.379255707486       1.498969885677 1
   84.48831140502701      28.067600741553       0.954891790836 1
   84.48831140502701      26.922882891802   0.6598714559260001 1
   84.48831140502701      25.989207372089       0.504382566241 1
   84.48831140502701      25.173811686865       0.434472755303 1
   84.48831140502701      24.509789924015       0.412042315891 1
   84.48831140502701      23.883567553252       0.412962206464 1
   84.48831140502701      23.136867737963       0.412553569156 1
   84.48831140502701      21.965497165952        0.41271099797 1
   84.48831140502701       20.50129785392       0.412633800463 1
   84.48831140502701      18.744252719696       0.412658611866 1
   84.48831140502701      16.987209179845        0.41265200326 1
   84.48831140502701      14.644483903104       0.412654167288 1
   84.48831140502701      11.716077498291       0.412653106082 1
   84.48831140502701    8.201989730578999       0.412653447332 1
   84.48831140502701        4.68790198483       0.412653355777 1
   84.48831140502701       1.173814233168       0.412653380747 1
   84.48831140502701       -1.16891093348       0.412653375198 1
   84.48831140502701      -2.340273516946       0.412653375198 1
   84.97941371024299      41.941449138645      22.012765744821 1
   84.97941371024299      41.355767846913      20.998335990498 1
   84.97941371024299       40.18440531002       18.96947645599 1
   84.97941371024299      38.427361225244        15.9261873094 1
     84.979413710244      36.963158636293      13.390112567985 1
   84.97941371024299      35.791794748781      11.361253783485 1
   84.97941371024299      34.913276793184       9.839606940767 1
   84.97941371024299      34.034739905614       8.317970611104 1
   84.97941371024299      33.302684805851       7.049907588153 1
   84.97941371024299      32.716908656318       6.035530509023 1
   84.97941371024299       32.35109925056       5.401377860605 1
   84.97941371024299      32.057763092905       4.894438144571 1
   84.97941371024299      31.841412240505        4.51627278604 1
   84.97941371024299      31.621077523274       4.147164721429 1
   84.97941371024299      31.306517578342       3.684880912016 1
   84.97941371024299      30.876275548619       3.146838558815 1
   84.97941371024299      30.103816163481       2.375049080219 1
   84.97941371024299       28.96482281498       1.572045588431 1
   84.97941371024299      27.653167849047       1.027967493589 1
   84.97941371024299      26.508449999296       0.732947158679 1
   84.97941371024299      25.574774479583       0.577458268994 1
   84.97941371024299       24.75937879436       0.507548458057 1
   84.97941371024299      24.095357031509       0.485118018644 1
   84.97941371024299      23.469134660746       0.486037909217 1
   84.97941371024299      22.722434845457       0.485629271909 1
   84.97941371024299      21.551064273446       0.485786700723 1
   84.97941371024299      20.086864961414       0.485709503216 1
   84.97941371024299       18.32981982719        0.48573431462 1
   84.97941371024299      16.572776287339       0.485727706014 1
   84.97941371024299      14.230051010598       0.485729870041 1
   84.97941371024299      11.301644605785       0.485728808835 1
   84.97941371024299       7.787556838074       0.485729150086 1
   84.97941371024299       4.273469092324       0.485729058531 1
   84.97941371024299       0.759381340662         0.4857290835 1
   84.97941371024299      -1.583343825986       0.485729077951 1
   84.97941371024299      -2.754706409451       0.485729077951 1
     85.407257032736      41.492504995446      22.091926712386 1
     85.407257032736      40.906823703715      21.077496958062 1
     85.407257032736      39.735461166821      19.048637423554 1
     85.407257032736      37.978417082045      16.005348276964 1
     85.407257032736      36.514214493095      13.469273535549 1
     85.407257032736      35.342850605582      11.440414751049 1
     85.407257032736      34.464332649985    9.918767908331001 1
     85.407257032736      33.585795762415    8.397131578669001 1
     85.407257032736      32.853740662652       7.129068555717 1
     85.407257032736       32.26796451312       6.114691476587 1
     85.407257032736      31.902155107361       5.480538828169 1
     85.407257032736      31.608818949706       4.973599112135 1
     85.407257032736      31.392468097307       4.595433753604 1
     85.407257032736      31.172133380076       4.226325688993 1
     85.407257032736      30.857573435144        3.76404187958 1
     85.407257032736      30.427331405421       3.225999526379 1
     85.407257032736      29.654872020282       2.454210047783 1
     85.407257032736      28.515878671781       1.651206555995 1
     85.407257032736      27.204223705849       1.107128461153 1
     85.407257032736      26.059505856098       0.812108126244 1
     85.407257032736      25.125830336385       0.656619236558 1
     85.407257032736      24.310434651161       0.586709425621 1
     85.407257032736      23.646412888311       0.564278986208 1
     85.407257032736      23.020190517547       0.565198876781 1
     85.407257032736      22.273490702258       0.564790239473 1
     85.407257032736      21.102120130248       0.564947668287 1
     85.407257032736      19.637920818216        0.56487047078 1
     85.407257032736      17.880875683992       0.564895282184 1
     85.407257032736      16.123832144141       0.564888673578 1
     85.407257032736      13.781106867399       0.564890837605 1
     85.407257032736      10.852700462587       0.564889776399 1
     85.407257032736       7.338612694875        0.56489011765 1
     85.407257032736       3.824524949126   0.5648900260950001 1
     85.407257032736       0.310437197464       0.564890051064 1
     85.407257032736      -2.032287969185       0.564890045516 1
     85.407257032736       -3.20365055265       0.564890045516 1
     85.714694057282      41.088397826958      22.163181711347 1
     85.714694057282      40.502716535227      21.148751957023 1
     85.714694057282      39.331353998333      19.119892422515 1
     85.714694057282      37.574309913557      16.076603275925 1
     85.714694057282      36.110107324606       13.54052853451 1
     85.714694057282      34.938743437094       11.51166975001 1
     85.714694057282      34.060225481497    9.990022907291999 1
     85.714694057282      33.181688593927        8.46838657763 1
     85.714694057282      32.449633494164       7.200323554678 1
     85.714694057282      31.863857344631       6.185946475548 1
     85.714694057282      31.498047938873        5.55179382713 1
